Number,Style,Format,Theme,Title,On-Screen Text,Caption,Hashtags
1,BOLD,Static,Hustle,Stay Far From Timid,"stay far from timid / only make moves / when your heart's in it / — the notorious b.i.g.","biggie said this decades ago and it is still the best business advice i've ever heard. stop taking the safe bid. stop playing it small. move with your whole chest or don't move at all. ♡ - MK | mkparrish.com","#biggiesmalls #notorious #boldmoves #hiphopwisdom #mkparrish"
2,BOLD,Reel,Knowledge,Now You Know,"if you don't know / now you know / — the notorious b.i.g.","the information has always been available. the difference between where you are and where you want to be is almost always what you decided to do with what you already knew. ♡ - MK | mkparrish.com","#biggiesmalls #hiphopwisdom #knowledgeispower #boldquotes #mkparrish"
3,BOLD,Static,Loss As Lesson,I Will Not Lose,"i will not lose / for even in defeat / there is a valuable lesson learned / — jay-z","reframe the whole thing. you cannot lose if you decide that loss is still data. hov has been saying this for thirty years. some of us are just now hearing it. ♡ - MK | mkparrish.com","#jayz #hiphopwisdom #neverlose #successmindset #mkparrish"
4,BOLD,Carousel,Self-Design,Nobody Built Like You,"remind yourself / nobody built like you / you design yourself / — jay-z","the comparison is the theft. nobody has your exact combination of experience, damage, and direction. that's not a limitation. that's the whole leverage. ♡ - MK | mkparrish.com","#jayz #nobodybuiltlikeyou #hiphopwisdom #selfdesign #mkparrish"
5,BOLD,Reel,Dreams,Dreams Are For Real,"reality is wrong / dreams are for real / — tupac shakur","flip the script on what you've been taught is logical. the dream isn't the escape. it's the blueprint. reality is just the version of things that hasn't been built yet. ♡ - MK | mkparrish.com","#tupacshakur #dreambig #hiphopphilosophy #buildyourlife #mkparrish"
6,BOLD,Static,The Real,The Realest,"the realest people / don't have a lot of friends / — tupac shakur","it's not a competition. it's a calibration. the life you're building is too intentional to be diluted by people who don't understand the direction. ♡ - MK | mkparrish.com","#tupacshakur #realones #hiphopwisdom #authenticlife #mkparrish"
7,BOLD,Reel,Adventure,Your Biggest Adventure,"the biggest adventure you can take / is to live / the life of your dreams / — oprah winfrey","not vacation. not the trip. the life. oprah built hers in rooms where people told her no. the adventure isn't waiting for permission. it starts when you stop asking for it. ♡ - MK | mkparrish.com","#oprahwinfrey #liveyourdreams #biggestadventure #boldlife #mkparrish"
8,BOLD,Static,Hard Things,We Can Do Hard Things,"we can do hard things / — glennon doyle","four words. the most useful mantra i know. not 'it'll be easy.' not 'it'll be worth it.' just: we can. that's enough. ♡ - MK | mkparrish.com","#glennondoyle #wecandohardthings #untamed #boldwomen #mkparrish"
9,BOLD,Carousel,Rules,All The Fun,"if you obey all the rules / you miss all the fun / — katharine hepburn","she won four oscars and lived by this. katharine hepburn did not ask permission. she asked forgiveness — and sometimes not even that. ♡ - MK | mkparrish.com","#katharinehepburn #oldhollywood #breakrules #boldliving #mkparrish"
10,SCRIPT,Static,Imperfection,Absolutely Ridiculous,"imperfection is beauty / madness is genius / it's better to be absolutely ridiculous / than absolutely boring / — marilyn monroe","she knew what most people spend a lifetime unlearning. the quirk is the asset. the thing you've been trying to sand down is the very thing that makes you impossible to ignore. ♡ - MK | mkparrish.com","#marilynmonroe #imperfection #beautyquotes #vintageglamour #mkparrish"
